id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_pg_ai_user,project.project pg ai user,project.model_project_project,project.group_project_user,1,1,0,0
access_pg_ai_repository_user,pg.ai.repository user,model_pg_ai_repository,project.group_project_user,1,1,1,1
access_pg_ai_repository_manager,pg.ai.repository manager,model_pg_ai_repository,project.group_project_manager,1,1,1,1
access_pg_ai_repository_branch_user,pg.ai.repository.branch user,model_pg_ai_repository_branch,project.group_project_user,1,1,1,1
access_pg_ai_repository_branch_manager,pg.ai.repository.branch manager,model_pg_ai_repository_branch,project.group_project_manager,1,1,1,1
access_pg_project_scope_line_user,pg.project.scope.line user,model_pg_project_scope_line,project.group_project_user,1,1,1,1
access_pg_project_scope_line_manager,pg.project.scope.line manager,model_pg_project_scope_line,project.group_project_manager,1,1,1,1
access_pg_project_scope_sync_run_user,pg.project.scope.sync.run user,model_pg_project_scope_sync_run,project.group_project_user,1,1,1,1
access_pg_project_scope_sync_run_manager,pg.project.scope.sync.run manager,model_pg_project_scope_sync_run,project.group_project_manager,1,1,1,1
access_pg_project_mirror_sync_run_user,pg.project.mirror.sync.run user,model_pg_project_mirror_sync_run,project.group_project_user,1,1,1,1
access_pg_project_mirror_sync_run_manager,pg.project.mirror.sync.run manager,model_pg_project_mirror_sync_run,project.group_project_manager,1,1,1,1
access_pg_project_status_sync_run_user,pg.project.status.sync.run user,model_pg_project_status_sync_run,project.group_project_user,1,1,1,1
access_pg_project_status_sync_run_manager,pg.project.status.sync.run manager,model_pg_project_status_sync_run,project.group_project_manager,1,1,1,1
access_pg_project_decisions_sync_run_user,pg.project.decisions.sync.run user,model_pg_project_decisions_sync_run,project.group_project_user,1,1,1,1
access_pg_project_decisions_sync_run_manager,pg.project.decisions.sync.run manager,model_pg_project_decisions_sync_run,project.group_project_manager,1,1,1,1
access_pg_project_requirements_sync_run_user,pg.project.requirements.sync.run user,model_pg_project_requirements_sync_run,project.group_project_user,1,1,1,1
access_pg_project_requirements_sync_run_manager,pg.project.requirements.sync.run manager,model_pg_project_requirements_sync_run,project.group_project_manager,1,1,1,1
access_pg_project_deliveries_sync_run_user,pg.project.deliveries.sync.run user,model_pg_project_deliveries_sync_run,project.group_project_user,1,1,1,1
access_pg_project_deliveries_sync_run_manager,pg.project.deliveries.sync.run manager,model_pg_project_deliveries_sync_run,project.group_project_manager,1,1,1,1
access_pg_project_plan_sync_run_user,pg.project.plan.sync.run user,model_pg_project_plan_sync_run,project.group_project_user,1,1,1,1
access_pg_project_plan_sync_run_manager,pg.project.plan.sync.run manager,model_pg_project_plan_sync_run,project.group_project_manager,1,1,1,1
access_pg_project_budget_line_user,pg.project.budget.line user,model_pg_project_budget_line,project.group_project_user,1,1,1,1
access_pg_project_budget_line_manager,pg.project.budget.line manager,model_pg_project_budget_line,project.group_project_manager,1,1,1,1
access_pg_project_budget_sync_run_user,pg.project.budget.sync.run user,model_pg_project_budget_sync_run,project.group_project_user,1,1,1,1
access_pg_project_budget_sync_run_manager,pg.project.budget.sync.run manager,model_pg_project_budget_sync_run,project.group_project_manager,1,1,1,1
access_pg_project_risk_user,pg.project.risk user,model_pg_project_risk,project.group_project_user,1,1,1,1
access_pg_project_risk_manager,pg.project.risk manager,model_pg_project_risk,project.group_project_manager,1,1,1,1
access_pg_project_risks_sync_run_user,pg.project.risks.sync.run user,model_pg_project_risks_sync_run,project.group_project_user,1,1,1,1
access_pg_project_risks_sync_run_manager,pg.project.risks.sync.run manager,model_pg_project_risks_sync_run,project.group_project_manager,1,1,1,1
access_pg_project_chatter_signal_user,pg.project.chatter.signal user,model_pg_project_chatter_signal,project.group_project_user,1,1,1,1
access_pg_project_chatter_signal_manager,pg.project.chatter.signal manager,model_pg_project_chatter_signal,project.group_project_manager,1,1,1,1
access_project_task_consultive_decision_user,project.task.consultive.decision user,model_project_task_consultive_decision,project.group_project_user,1,1,1,1
access_project_task_consultive_decision_manager,project.task.consultive.decision manager,model_project_task_consultive_decision,project.group_project_manager,1,1,1,1
access_project_task_ai_history_user,project.task.ai.history user,model_project_task_ai_history,project.group_project_user,1,1,1,1
access_project_task_ai_history_manager,project.task.ai.history manager,model_project_task_ai_history,project.group_project_manager,1,1,1,1
access_pg_ai_onboarding_wizard_user,pg.ai.onboarding.wizard user,model_pg_ai_onboarding_wizard,project.group_project_user,1,1,1,1
access_pg_ai_onboarding_wizard_manager,pg.ai.onboarding.wizard manager,model_pg_ai_onboarding_wizard,project.group_project_manager,1,1,1,1
access_pg_operational_dashboard_user,pg.operational.dashboard user,model_pg_operational_dashboard,project.group_project_user,1,1,1,1
access_pg_operational_dashboard_manager,pg.operational.dashboard manager,model_pg_operational_dashboard,project.group_project_manager,1,1,1,1
access_pg_project_batch_onboarding_wizard_user,pg.project.batch.onboarding.wizard user,model_pg_project_batch_onboarding_wizard,project.group_project_user,1,1,1,1
access_pg_project_batch_onboarding_wizard_manager,pg.project.batch.onboarding.wizard manager,model_pg_project_batch_onboarding_wizard,project.group_project_manager,1,1,1,1
access_pg_project_batch_onboarding_result_user,pg.project.batch.onboarding.result user,model_pg_project_batch_onboarding_result,project.group_project_user,1,1,1,1
access_pg_project_batch_onboarding_result_manager,pg.project.batch.onboarding.result manager,model_pg_project_batch_onboarding_result,project.group_project_manager,1,1,1,1
